,,,,,,,,
[,,,,,,,,
"{ ""id"": ""1"""," ""title"": ""To Kill a Mockingbird"""," ""author"": ""Harper Lee"" }",,,,,,
"{ ""id"": ""2""","""title"": ""1984"""," ""author"": ""George Orwell"" }",,,,,,
"{ ""id"": ""3"""," ""title"": ""Pride and Prejudice"""," ""author"": ""Jane Austen"" }",,,,,,
"{ ""id"": ""4"""," ""title"": ""The Great Gatsby"""," ""author"": ""F. Scott Fitzgerald"" }",,,,,,
"{ ""id"": ""5"""," ""title"": ""The Catcher in the Rye"""," ""author"": ""J.D. Salinger"" }",,,,,,
"{ ""id"": ""6"""," ""title"": ""Moby-Dick"""," ""author"": ""Herman Melville"" }",,,,,,
"{ ""id"": ""7"""," ""title"": ""Brave New World"""," ""author"": ""Aldous Huxley"" }",,,,,,
"{ ""id"": ""8"""," ""title"": ""The Hobbit"""," ""author"": ""J.R.R. Tolkien"" }",,,,,,
"{ ""id"": ""9""","""title"": ""Fahrenheit 451"""," ""author"": ""Ray Bradbury"" }",,,,,,
"{ ""id"": ""10"""," ""title"": ""Crime and Punishment"""," ""author"": ""Fyodor Dostoevsky"" }",,,,,,
"{ ""id"": ""11"""," ""title"": ""Jane Eyre"""," ""author"": ""Charlotte Brontë"" }",,,,,,
"{ ""id"": ""12"""," ""title"": ""Wuthering Heights"""," ""author"": ""Emily Brontë"" }",,,,,,
"{ ""id"": ""13"""," ""title"": ""Animal Farm"""," ""author"": ""George Orwell"" }",,,,,,
"{ ""id"": ""14"""," ""title"": ""Great Expectations"""," ""author"": ""Charles Dickens"" }",,,,,,
"{ ""id"": ""15"""," ""title"": ""Little Women"""," ""author"": ""Louisa May Alcott"" }",,,,,,
"{ ""id"": ""16"""," ""title"": ""The Adventures of Huckleberry Finn"""," ""author"": ""Mark Twain"" }",,,,,,
"{ ""id"": ""17"""," ""title"": ""The Odyssey"""," ""author"": ""Homer"" }",,,,,,
"{ ""id"": ""18"""," ""title"": ""The Iliad"""," ""author"": ""Homer"" }",,,,,,
"{ ""id"": ""19"""," ""title"": ""Dracula"""," ""author"": ""Bram Stoker"" }",,,,,,
"{ ""id"": ""20"""," ""title"": ""Frankenstein"""," ""author"": ""Mary Shelley"" }",,,,,,
"{ ""id"": ""21"""," ""title"": ""Don Quixote"""," ""author"": ""Miguel de Cervantes"" }",,,,,,
"{ ""id"": ""22"""," ""title"": ""The Divine Comedy"""," ""author"": ""Dante Alighieri"" }",,,,,,
"{ ""id"": ""23"""," ""title"": ""Les Misérables"""," ""author"": ""Victor Hugo"" }",,,,,,
"{ ""id"": ""24"""," ""title"": ""The Count of Monte Cristo"""," ""author"": ""Alexandre Dumas"" }",,,,,,
"{ ""id"": ""25"""," ""title"": ""War and Peace"""," ""author"": ""Leo Tolstoy"" }",,,,,,
"{ ""id"": ""26"""," ""title"": ""Anna Karenina"""," ""author"": ""Leo Tolstoy"" }",,,,,,
"{ ""id"": ""27"""," ""title"": ""The Brothers Karamazov"""," ""author"": ""Fyodor Dostoevsky"" }",,,,,,
"{ ""id"": ""28"""," ""title"": ""The Picture of Dorian Gray"""," ""author"": ""Oscar Wilde"" }",,,,,,
"{ ""id"": ""29"""," ""title"": ""The Metamorphosis"""," ""author"": ""Franz Kafka"" }",,,,,,
"{ ""id"": ""30"""," ""title"": ""A Tale of Two Cities"""," ""author"": ""Charles Dickens"" }",,,,,,
"{ ""id"": ""31"""," ""title"": ""The Stranger"""," ""author"": ""Albert Camus"" }",,,,,,
"{ ""id"": ""32"""," ""title"": ""The Trial"""," ""author"": ""Franz Kafka"" }",,,,,,
"{ ""id"": ""33"""," ""title"": ""The Sun Also Rises"""," ""author"": ""Ernest Hemingway"" }",,,,,,
"{ ""id"": ""34"""," ""title"": ""The Old Man and the Sea"""," ""author"": ""Ernest Hemingway"" }",,,,,,
"{ ""id"": ""35"""," ""title"": ""The Sound and the Fury"""," ""author"": ""William Faulkner"" }",,,,,,
"{ ""id"": ""36"""," ""title"": ""A Farewell to Arms"""," ""author"": ""Ernest Hemingway"" }",,,,,,
"{ ""id"": ""37"""," ""title"": ""On the Road"""," ""author"": ""Jack Kerouac"" }",,,,,,
"{ ""id"": ""38"""," ""title"": ""Slaughterhouse-Five"""," ""author"": ""Kurt Vonnegut"" }",,,,,,
"{ ""id"": ""39""","""title"": ""Catch-22"""," ""author"": ""Joseph Heller"" }",,,,,,
"{ ""id"": ""40"""," ""title"": ""The Grapes of Wrath"""," ""author"": ""John Steinbeck"" }",,,,,,
"{ ""id"": ""41"""," ""title"": ""Of Mice and Men"""," ""author"": ""John Steinbeck"" }",,,,,,
"{ ""id"": ""42"""," ""title"": ""East of Eden"""," ""author"": ""John Steinbeck"" }",,,,,,
"{ ""id"": ""43"""," ""title"": ""The Bell Jar"""," ""author"": ""Sylvia Plath"" }",,,,,,
"{ ""id"": ""44"""," ""title"": ""One Hundred Years of Solitude"""," ""author"": ""Gabriel García Márquez"" }",,,,,,
"{ ""id"": ""45"""," ""title"": ""Love in the Time of Cholera"""," ""author"": ""Gabriel García Márquez"" }",,,,,,
"{ ""id"": ""46"""," ""title"": ""Midnight's Children"""," ""author"": ""Salman Rushdie"" }",,,,,,
"{ ""id"": ""47"""," ""title"": ""The Alchemist"""," ""author"": ""Paulo Coelho"" }",,,,,,
"{ ""id"": ""48"""," ""title"": ""The Kite Runner"""," ""author"": ""Khaled Hosseini"" }",,,,,,
"{ ""id"": ""49"""," ""title"": ""A Thousand Splendid Suns"""," ""author"": ""Khaled Hosseini"" }",,,,,,
"{ ""id"": ""50"""," ""title"": ""Life of Pi"""," ""author"": ""Yann Martel"" }",,,,,,
],,,,,,,,
